path	bytes	sha256
CAMPAIGN_PLAN.md	10170	e46b584d58845f0f88225b8cd6c36eef3414b2c22e63ba9f73ad7ab914987d6e
README.md	3383	c62442cd42bd8c9679290a9603ab88c4ea17bec62ed464e6409c803a31376021
archive-manifests/README.md	2617	60014d67748d012199c251059d564fe2af563e034d08363252506d8a36b74bd0
archive-manifests/campaign-scratch-artifacts.tsv	121931	94e52a6c9fb47770d7acf43b8dedab105a8e45e723166eb3e47178102d29f06f
archive-manifests/copied-artifacts.tsv	5547	a961f2b7082465db37918630ff4f3b44a5b2e9a554ffc56a9cd17c93c35cadd9
archive-manifests/old-faithful-auto-lp-copied-artifacts.tsv	5522	5cae31549670f4237b1cb2045a5a2281976675ed639ed940285a0c456e10ba14
archive-manifests/old-faithful-auto-lp-scratch-artifacts.tsv	17060	194755a21c27b238b59feb9d0d1c2be26ebd6ba9d5d7bf4194195c16849800a5
archive-manifests/old-faithful-copied-artifacts.tsv	7992	5ee800b86d20f948cd57d20758440312316a378e554c27d1fcf4e50aea5bef05
archive-manifests/old-faithful-scratch-artifacts.tsv	74502	303843552d02a8af4efe3e84160ffd3d9e993ec287f81eaaf9912ccb8940d1e7
episodes/first_np_result/README.md	1231	82d7e67c7c4ff6b054da1159ab865d2cf661aa541b5dbbcc78c94e08f0ce621c
episodes/first_np_result/analysis.R	241	de1af5234900e9722c8253bb36f7dd69cf485758e4405b7b881833f864733976
episodes/first_np_result/assets/fit_plot.png	64861	077d926ee34322dbc11aac1513cfee13c4054aea70dbb8d1f63ed7f9279c572e
episodes/first_np_result/assets/poster.png	97699	5e7115743f6a01b3fa39ca31741ebf79dd8a1c3625859af6a6d549fc73ae2d53
episodes/first_np_result/assets/rstudio_context.png	277017	2c2432f6502e352c96d2bb5750b8f7a99fe671a783df7242672f700c12d26d6e
episodes/first_np_result/captions/captions.en.vtt	528	2a58cd1e6214bf7c60005ed0913d8ce3e09c24cddba35645737d27d0679cd825
episodes/first_np_result/frames/source/candidate_A_01_result.svg	650	733850591e97d006beb7241c3fc0ee7cb491c3808b2f5eb8f93fdf57ce7a7c19
episodes/first_np_result/frames/source/candidate_A_02_install.svg	988	50853ac2d960205bd42d27d44a4d3e7b793447c4bc6696b666019ba5b966684d
episodes/first_np_result/frames/source/candidate_A_03_load_data.svg	924	10edd71e48463a1dede882883dcaa172ab33d2a43e079a2f82a5f10db5282333
episodes/first_np_result/frames/source/candidate_A_04_fit.svg	986	75ab4b24593db97ab7e495c498051c7e9a2677279567338b1ab5af71c4c3b769
episodes/first_np_result/frames/source/candidate_A_05_summary.svg	1428	90492cdd18d511c9d095ea10428df1ad0951e396529a224ebaf6660e12163bb3
episodes/first_np_result/frames/source/candidate_A_06_plot.svg	475	0968230822797dd112839221e52cc12459d805f5539e7682f01559c6c89d009e
episodes/first_np_result/frames/source/candidate_A_07_outro.svg	1097	7d15e1391c3c04e72bf52eadd1a389c7d9e06840ca5c0935414e4e4a070250f6
episodes/first_np_result/frames/source/candidate_A_08_actual_rstudio_context.svg	590	8b0bbe234a9d138e74e34d8c018f8419d671de443c5f1b81442a293d9a142b9a
episodes/first_np_result/frames/source/candidate_A_09_actual_rstudio_return.svg	464	1f5950b01613c3a1e98c9450af7841cc57d39a1bb02d6ae168e1519e50ffc96d
episodes/first_np_result/manifest.yml	1395	42cfda51f4d9304e3cce3668c8e941c2cf01b18d8641f765586ddc26f7dc4f32
episodes/first_np_result/narration/narration_master.wav	2299278	43c93dcda05d9980536cc91ee7abc1262d9655c5ba03f96822641fbf6de0b293
episodes/first_np_result/narration/public.txt	381	1b55ba030151177c1813ea9053376261dc47db59ad15b872c7e953f2020871dd
episodes/first_np_result/narration/voice_prompt.txt	774	0f31a637b3faf72be0016736c20799713a8e1f38f08c8a9960a1af7092356a83
episodes/first_np_result/proof/contact-sheet.png	322602	26aaa80e1c2384f881c00a1d11789cfcf0965302bbe7801fe6ded33c33f01d71
episodes/first_np_result/proof/decision-ledger.md	5459	186f6152fe036f1b2bc73de4a5ccc927225b871d0558789d24365fbd9e10d733
episodes/first_np_result/proof/installed-proof.log	1179	9520c19ccb6fae6b5fb74b7c522154f9dfae7e43f622670bc1df308196589e3a
episodes/first_np_result/proof/installed-result.rds	536	f771d9299c22bd43de3323a1cddab26c524a6d35c74a9d8e0a51219be6ad0acc
episodes/first_np_result/proof/media-checksums.sha256	471	fe463191645151fde230ab904580b4881f59af0afad9bb790a1cfdef10a85f01
episodes/first_np_result/proof/migrated-source-installed-proof.log	629	a7bc36924a6e194cc693751aa015e6d1a04be6221293992779f946c4589310b3
episodes/first_np_result/proof/repetition-timings.csv	407	efcb4765a6bc9e1fef49f4a4a0c06b94ddd3b8a890c85d841dc2611d0c66e373
episodes/first_np_result/proof/repetitions/result-1.rds	531	2e8658b173990580dade84a9b46f20bc3f48df1d4aa1fdd0558844139c6c769e
episodes/first_np_result/proof/repetitions/result-2.rds	531	386c4fbee5d69b62b8959ecf9878f44976a5f75f079a96b520f9da51ac178b8b
episodes/first_np_result/proof/repetitions/result-3.rds	535	b977b2911528db88964f4b0920bc264f178ac2c12acf0068730407236464d577
episodes/first_np_result/proof/repetitions/result-4.rds	532	642216168af77f14552a4ab8c51e888cdecaf028c8b2d1b6900f06c7508c803a
episodes/first_np_result/proof/repetitions/result-5.rds	533	1bb59c06f1dee360c73aa85da073f0e62698ee8d91d8eaf4d9183c96317948f0
episodes/first_np_result/proof/repetitions/run-1.log	1170	9058441e20b77ea410233acde552597a5d039d011c4b337f4c477cfb143ad29e
episodes/first_np_result/proof/repetitions/run-2.log	1171	66657266d70078dcedcb1f3439a41451b7773d430a8491ea4bcc3cb8a202e601
episodes/first_np_result/proof/repetitions/run-3.log	1171	0d0413045bb3a1c7bbcbd67bc69d298616d3becb55551c04a51758e53504aa65
episodes/first_np_result/proof/repetitions/run-4.log	1171	144cfd81a7dbf7065d1a6abc8f62b1cb260c700be27b0bd59ee96a27763b69a6
episodes/first_np_result/proof/repetitions/run-5.log	1171	6a20337199800e122b7c2da7b65dd88031c669189622304a3dfc8cfacd4a3f8c
episodes/first_np_result/proof/runtime-summary.csv	115	1aa9295fd4330afb3a420aef0278d54a11df907b74cc167b0efb2fc4176f5ae7
episodes/first_np_result/render/render_frames.sh	824	215d1081e02bbe326ee8ac0543b0effaf428b7dcbebb1f71aca377aa9c5f8a40
episodes/first_np_result/render/render_video.sh	2188	f8d7ec1ad6ce2b4890cc23afb26fea30737fca67e196fc2c4ee6ef83ccbc9414
episodes/first_np_result/render/sync_public_bundle.sh	1079	4b4f9cb29635b844fd039af6f2d869850cfc322e1a48a6300fddf74be0d03745
episodes/first_np_result/storyboard.md	1465	6af68f97f85bf93eece9870a5b582af8555673bff2426d00f82ed596d2e69022
episodes/first_np_result/transcript.txt	381	1b55ba030151177c1813ea9053376261dc47db59ad15b872c7e953f2020871dd
episodes/italy_conditional_density/.DS_Store	8196	64ac37bd2ed39963e7be6a7e3cd13f2e42c1cfaede999e90dc124c399b679480
episodes/italy_conditional_density/README.md	1921	7ada9fc36f09aeb3d64379763fa6c1880d967b4a7024d73ad0cc5bcc6faaf27c
episodes/italy_conditional_density/analysis.R	275	1a1f7fcfcbb246ed4c2dd87c189f0f7db57c26b2dcaa8f9097d4ffc2757e0c62
episodes/italy_conditional_density/assets/approved_plot.png	503419	4ae20dae696108e7c19e58221572d672e1e5b30a2abf0e56747a8de098beb60d
episodes/italy_conditional_density/assets/poster.png	505887	10aafab998073156e1ac45239885edbc1acb2ea32ad9d8672ba711acbc6589ec
episodes/italy_conditional_density/assets/rstudio_context.png	423872	48e7fd0738f6eb983f9cdb9299d907a611035752b6299d62b5acda0be853b0eb
episodes/italy_conditional_density/captions/captions.en.vtt	513	81a80451c5599c7b1c1bed2073a90ecafe00585547be56378ef51510ddb5d313
episodes/italy_conditional_density/frames/source/italy_cdens_01_result.svg	630	52f113a6fc12f1ae45f15ada069e1e590d6a69c985b04f4691dab16b7ecce1d7
episodes/italy_conditional_density/frames/source/italy_cdens_02_rstudio_context.svg	587	8ac07070ce731df09796f6b4278d5cb298622caf0c38034ca2c3a29c69f2e7ce
episodes/italy_conditional_density/frames/source/italy_cdens_03_ordered_year.svg	1737	897d6742fb7c981040ef5341eac32f50e666389ffe34c8015c59d050eeecf683
episodes/italy_conditional_density/frames/source/italy_cdens_04_fit.svg	1032	06e67e53df0b089832f272d8075ffbd7fe39cd9ab7f11d5830ebad978a438454
episodes/italy_conditional_density/frames/source/italy_cdens_05_summary.svg	1571	5b0294dc99be7ab556cf6fc53b12f669b27e51a02a29b94380fecc533e8339c7
episodes/italy_conditional_density/frames/source/italy_cdens_06_plot.svg	988	392e6b7428e97530534b511a0cd099d1e75a84896dac95de4111422e8606f45c
episodes/italy_conditional_density/frames/source/italy_cdens_07_rstudio_return.svg	598	0092889902cfb8ef0229577d2505483242f67f829f777603b7758b4c65ff50f0
episodes/italy_conditional_density/frames/source/italy_cdens_08_outro.svg	1103	005cb83dbde459f42a4d94516a638394608a0e45d3526e6129a332dcd9455a5b
episodes/italy_conditional_density/manifest.yml	2196	da73fcb1442d8b164a9c06a3e0807dcb01da6ac1561b74f3214633efd0ffdd74
episodes/italy_conditional_density/narration/narration_master.wav	2305998	bab7f79ec2d0ec03ee2074efddcacbe1d4e5d5dc6c4b0cf3be6d370e0af5a95b
episodes/italy_conditional_density/narration/pronunciation_probe.wav	484878	c145c55633e7b181f0c8b2110c46d391eac271c29b4e537c31188b5cd7f97c48
episodes/italy_conditional_density/narration/public.txt	387	032a0179389147087f23cc0d1703990943d2965236c5fdac4f6ff34898dc4350
episodes/italy_conditional_density/narration/voice_prompt.txt	873	c407ca3b31cc1f8badc3fc493cfc253e3ad1750665a64d42aa7e931e8a9690a0
episodes/italy_conditional_density/proof/angle-refinement-contact-sheet.png	1927165	2f15c26b1ebe587ec3bad397b20d395cdfd95f4d2e2d8a4c3b7064a84831c9f3
episodes/italy_conditional_density/proof/angle-study-contact-sheet.png	1877753	084685dcfa0cc7faef6a126851ae60e2fdf798285ff3051450ccd0966a04b42b
episodes/italy_conditional_density/proof/decision-packet.md	5574	6b4e3c1f7a1ba1cb9a2793bd8650dbca30ebc3c0f7bccf5f4c99822fa16ba3d7
episodes/italy_conditional_density/proof/installed-result.rds	558	40d526e26c32aaba4b82d93be25845b364efe8f49064fedb8ce0c36e3129b031
episodes/italy_conditional_density/proof/media-checksums.sha256	903	464282c837da281696cc6ea9c610e95c96966580953d7ef0dd69cade57724aa6
episodes/italy_conditional_density/proof/migrated-source-installed-proof.log	907	343265c70d8ddd0fb25aa0883ba36447abcc66073899407b0830db92c4e4f786
episodes/italy_conditional_density/proof/narration-alignment.md	1549	1041923a188b6da91d152d81e72ee44b8333ee883d1460f389f5417f69fa0e16
episodes/italy_conditional_density/proof/narration-loudnorm-pass1.log	1223	6bd118f18fcd76d0c66dc6dfc968f9c7146eb3de805f5f417c9d86a8c6b5e8b6
episodes/italy_conditional_density/proof/narration-loudnorm-pass2.log	1403	b8339a7c5f6640688dec870b8b8fd6e7e9321ebd50f241884cb550fa5f518795
episodes/italy_conditional_density/proof/repetitions/result-1.rds	558	40d526e26c32aaba4b82d93be25845b364efe8f49064fedb8ce0c36e3129b031
episodes/italy_conditional_density/proof/repetitions/result-2.rds	561	a495cdfa947a72f6479152890caa20005e153065c1174477cd3ffba799c24f30
episodes/italy_conditional_density/proof/repetitions/result-3.rds	561	9cd8e8417f5fac71e84d3b0327c39762171e54c424f24b8ef204101bc6668bdd
episodes/italy_conditional_density/proof/repetitions/result-4.rds	560	fb6eed7ce8fd04d7097c294cf7473145e13c09f2e0d9110077a690c36adbc911
episodes/italy_conditional_density/proof/repetitions/result-5.rds	560	620a5a175e513388ff77162416a89420ac6d25f50b68cabb5029e7f56798fe53
episodes/italy_conditional_density/proof/repetitions/run-1.log	1430	bb095fd140b08fb7e0e0e7956ebfb2c68bf2a8b4298a8af3df31936e8066c06d
episodes/italy_conditional_density/proof/repetitions/run-2.log	1431	d14bc7bd2208c28f657b7400dd522615803c624fc4cd610e6c737e7f4ab45636
episodes/italy_conditional_density/proof/repetitions/run-3.log	1430	67fccf0ed7350fcd0803e35b417868e6197e43210162edf2e5b015a115659dc5
episodes/italy_conditional_density/proof/repetitions/run-4.log	1431	dffcfda86cd72e475f65eea3d414d696bcdf592a6c92062b5adad49d1a1f55be
episodes/italy_conditional_density/proof/repetitions/run-5.log	1431	58e31373f46174d02b43b71d923c5f9f4e1256a90f6c9035b69f92e3190e1183
episodes/italy_conditional_density/render/render_frames.sh	734	d4c115280a796af19136e3c9e5136221cee45fc70414fc553f9bbdd56f30be2e
episodes/italy_conditional_density/render/render_narrated_review.sh	619	deb132425fbb1d0e6dec9bc23a976b871f68d41c915ad89036673b29e520622d
episodes/italy_conditional_density/render/render_silent_animatic.sh	1798	54c428e70c5ab4f3471dd0101b197f89824c6fc700bda987e3e29d4b3ca91dd0
episodes/italy_conditional_density/render/sync_public_bundle.sh	1125	c4c6e673aef9c1c89383934c7613d35c671853b9351254e54418e6b7153c4489
episodes/italy_conditional_density/review/contact-sheet.png	1615580	bafb323a23d19b1c1011732d9dd3e505a941117e3a4d244af7cf08efbc099fa0
episodes/italy_conditional_density/review/narrated-prototype.mp4	1827224	827b90ba90175250f9af46cf2e4760118a9e8f27fcc3801e50653b0cf32fe0ca
episodes/italy_conditional_density/review/silent-animatic.mp4	1287475	60ab43d53f5d1468ac49ebd167a0e73424b64d034d7339824b5669fabb23ecee
episodes/italy_conditional_density/storyboard.md	6392	e687cc89b6330d4763e11b034ba66152b8167821618f27ef88632ec78d7fc6ed
episodes/italy_conditional_density/transcript.txt	387	032a0179389147087f23cc0d1703990943d2965236c5fdac4f6ff34898dc4350
episodes/italy_conditional_distribution/README.md	961	542d268a56b41ccd382de68cc72b0e92ad8a47aa2ae4ffcf5b371891f555d4e7
episodes/italy_conditional_distribution/analysis.R	280	92b9dbf74aa048eefa1a4afc0583cae203116035ad29f7000a55043a295e6bfc
episodes/italy_conditional_distribution/assets/approved_plot.png	524722	4ebb6c05ff81a6105f9efba7058df4d2ea850f9ab8efe11afd3b82a2307042e8
episodes/italy_conditional_distribution/assets/poster.png	716997	8ee6c1342ed6504232ce782faece5657f45866ca2b184fa97e43526b8443a3a1
episodes/italy_conditional_distribution/assets/rstudio_context.png	532742	7e2d04f192c5d2e801ce357d44d1db598bda7d28cf212b65a01d7ea398639992
episodes/italy_conditional_distribution/captions/captions.en.vtt	605	c8954ef30b9c69cde5c3e87900f70a14f96b8596e0e0cfb699626e4a8f200688
episodes/italy_conditional_distribution/frames/source/italy_cdist_01_result.svg	645	023cf294abacdccf6a4fd3b513666dcf9dd38ecc072da322370dcb7616d56150
episodes/italy_conditional_distribution/frames/source/italy_cdist_02_rstudio_context.svg	598	a38cc769e7efaa2f0fc0bd7d9744448d8403d00937b628298edefdf3d12a0cb8
episodes/italy_conditional_distribution/frames/source/italy_cdist_03_ordered_year.svg	1743	d1faf4a4e10c713921f93c4bfe1ed3c07648182d9263a0954071ad31693d32a7
episodes/italy_conditional_distribution/frames/source/italy_cdist_04_fit.svg	1028	2993f6cf24799f3fc58cabeb2006b9d61c46ebe3969bc13f115a2e6e51eaf478
episodes/italy_conditional_distribution/frames/source/italy_cdist_05_summary.svg	1571	96f29f1cc9aaff733da290f30411b3f40e1190d8899b0ece699a3cbe3085246c
episodes/italy_conditional_distribution/frames/source/italy_cdist_06_plot.svg	984	661e857392965e8d6930f9af95df02365fc53c36894bc9c4b786da8737af4351
episodes/italy_conditional_distribution/frames/source/italy_cdist_07_rstudio_return.svg	609	fbb1c87405a4ea6ad0e1ad6b76debe383621be64602dbcf43787bd9e7b2754f0
episodes/italy_conditional_distribution/frames/source/italy_cdist_08_outro.svg	1107	33417be5e3b66b0f62f867512a4752ec6a821aa27d82fc1adcec104f51996b6d
episodes/italy_conditional_distribution/manifest.yml	2098	f5f0be5bb7c2dfe2b2db4f1dffc6c7259b6856edbb518d78d6f0ad25c08911f7
episodes/italy_conditional_distribution/narration/narration_master.wav	2400078	732efa6d78efb7b4aea53780c72352d0598f2c40f8557183bf79664c4d41cde0
episodes/italy_conditional_distribution/narration/pronunciation_probe.wav	473358	a09b898ca80cc036c5cc3717b8948eee5e2d87070735254ee990d5069d108984
episodes/italy_conditional_distribution/narration/public.txt	410	513efa277efe21abbcb36246587d32d7f96383cc3e1f979f417517767e913cf4
episodes/italy_conditional_distribution/narration/voice_prompt.txt	924	fbd3c29d14adcd05fee86d253f432363df0569073b4f9ef0799d614722726812
episodes/italy_conditional_distribution/proof/decision-ledger.md	4221	b345852efb573ec73981e896c33a93e61c07691efa0833db8d10a1c1ee2c5158
episodes/italy_conditional_distribution/proof/installed-result.rds	24076	46f6eda2a9036a9cbf6dffc6200e6d7fe9be44110b6091a21eaac39c81f7d5ac
episodes/italy_conditional_distribution/proof/media-checksums.sha256	903	8ed27d53417e4c0d94bdb9ff5908a70393480ad971c11b21d55e84701cd0d23a
episodes/italy_conditional_distribution/proof/narration-alignment.json	9883	b7ea82539012e49332d07e7bc1634f02c2a6915b99c5570d6b7669b464d6a1e5
episodes/italy_conditional_distribution/proof/narration-loudnorm-pass1.log	1214	fc757ea2f5e7c0adb2c2c0320fa4760b74dd74f2927182c5a98deda797ba928f
episodes/italy_conditional_distribution/proof/narration-loudnorm-pass2.log	1385	1aa40386c2311947bc37ab1b5a022cf190a404db0598633c26bc1de12e499e7a
episodes/italy_conditional_distribution/proof/repetitions/italy_cdist_result_01.rds	24076	46f6eda2a9036a9cbf6dffc6200e6d7fe9be44110b6091a21eaac39c81f7d5ac
episodes/italy_conditional_distribution/proof/repetitions/italy_cdist_result_02.rds	24070	2a1b4a62a89637d8dc73dc2609ee0814a9fa835e00a77afc62223be25c2c484d
episodes/italy_conditional_distribution/proof/repetitions/italy_cdist_result_03.rds	24080	b772a6372216a65d78aafe39bc08c525940ace5440f406d664fb6915582dc16b
episodes/italy_conditional_distribution/proof/repetitions/italy_cdist_result_04.rds	24080	f03439d4e595797ff62cdc0173da94b84a45c28e0b83e0268ae2f2fec771e9f6
episodes/italy_conditional_distribution/proof/repetitions/italy_cdist_result_05.rds	24077	fe700305dd3e0492dd5f77699099380a4e600a834cf1baec208dc1fdd389e54b
episodes/italy_conditional_distribution/proof/repetitions/italy_cdist_run_01.log	1927	85254bbbdf33bf28810cd6639a677b34d38b590223d56abe7fd033a011dccbc4
episodes/italy_conditional_distribution/proof/repetitions/italy_cdist_run_02.log	1927	230314a3aa98597f79d5ba2ddea2a3d3cba031dce78bd15824c4ad4894cf7e90
episodes/italy_conditional_distribution/proof/repetitions/italy_cdist_run_03.log	1926	7e7994614bf4478a16ca010bef9e7c4a446b0967e5d558f76ed88918e986dbe6
episodes/italy_conditional_distribution/proof/repetitions/italy_cdist_run_04.log	1927	3cef89e3ad11a4bd843e33fc276530aa4a7bc1d06ca36b25152a60df2fcbcbb7
episodes/italy_conditional_distribution/proof/repetitions/italy_cdist_run_05.log	1927	03b0b2aad82a16e14b49723e6b2011bb773d31c3658e883416ff37a06bb821f1
episodes/italy_conditional_distribution/proof/runtime-summary.csv	195	25c5f0e40ed1cd9d323b8b76ae6c6bf31bf77e88a4b16274984b022dff3fc6e7
episodes/italy_conditional_distribution/render/render_frames.sh	734	9f8d4f5ff9cda25c8b7c63fc7ee9bafca4350f8c9b52011e8aec3876fea7f8e7
episodes/italy_conditional_distribution/render/render_narrated_review.sh	619	deb132425fbb1d0e6dec9bc23a976b871f68d41c915ad89036673b29e520622d
episodes/italy_conditional_distribution/render/render_silent_animatic.sh	1798	6a4f443dd2143849151bd39d8369de36e73c286adce69e84319ab3bdebd19cff
episodes/italy_conditional_distribution/render/sync_public_bundle.sh	1155	2df32aac1c6c0dbc468247a8b625fee58d25bc87b17d76d190b5b7568d3a02ab
episodes/italy_conditional_distribution/review/contact-sheet.png	390126	6f3e5ac39645e0bd5b92422d8c670c7052d86c0304df46cdc2829d9e6caefbc8
episodes/italy_conditional_distribution/review/narrated-prototype.mp4	2146449	0b9c865e1f649a9061bbd5ccca6b04176ccee63edf4bb601d74ee813ecb2af04
episodes/italy_conditional_distribution/review/silent-animatic.mp4	1586137	b015b452815e94de74356638e2e7b502044611251bdb4cfa83f30ccde3c7af2c
episodes/italy_conditional_distribution/storyboard.md	4621	c128fd8a733d19c1c19cc7de03ff132e2fcffebd848f2d06a69c8f1ddc67fc6a
episodes/italy_conditional_distribution/transcript.txt	416	d47b1ab5391b70de348465b19067ee684ed34b7c6ed3ffcebb144b7f2dfb62dd
episodes/italy_conditional_quantiles/README.md	1009	db11e897a60a9ca6a118467bbd0f8c1161e2deeeba02c79857dcef08f7fd8392
episodes/italy_conditional_quantiles/analysis.R	299	15ca7ab007a214c65933d8b07837793e1605af74d6b85e3dd4a8370ff8c15e7f
episodes/italy_conditional_quantiles/assets/approved_plot.png	133364	a1a01a021480d6b832f8770a08213349458e8bce5ce8661150c143b24f676da7
episodes/italy_conditional_quantiles/assets/poster.png	321637	69cfa190b0a94305a4bfab89b45c376b089d049398347558591691b65f2d8087
episodes/italy_conditional_quantiles/assets/rstudio_context.png	437177	3ce8d9066efa961285b885ed64c873fd8db3c863b6fbe720fb64495e71481b42
episodes/italy_conditional_quantiles/captions/captions.en.vtt	565	c27637e1d94a48e946b770d33b5cdd4228ac25249f13ef48cd94119be9347fc5
episodes/italy_conditional_quantiles/frames/source/italy_qreg_01_result.svg	646	06c50ae4e73548ceae8bffb3ebba0265e33bd0efd8b82caa429f9bd37742ee82
episodes/italy_conditional_quantiles/frames/source/italy_qreg_02_rstudio_context.svg	597	908a55b89c0ca9a90f5931f18f159094a11a35bbe351ec319739552de04b1f2a
episodes/italy_conditional_quantiles/frames/source/italy_qreg_03_tau.svg	1697	698f231d6b33e5fa3284056b8c6a85abdf9cffa52a7ddab481d7754c551649d5
episodes/italy_conditional_quantiles/frames/source/italy_qreg_04_fit.svg	1226	273d412e011f9290633897d539bdd1055b0c98a643dfae0f169f2a89672ecbcd
episodes/italy_conditional_quantiles/frames/source/italy_qreg_05_definition.svg	2322	b3bbf137650064f9f28df335efd1030e4820cdc0757596f7dee4594ab3a058d9
episodes/italy_conditional_quantiles/frames/source/italy_qreg_06_plot.svg	741	873a4d43ca2ccd48b4c06162a030467d12752bc0ce4c1c8c018a3d7261a99736
episodes/italy_conditional_quantiles/frames/source/italy_qreg_07_rstudio_return.svg	610	86e6b0cb39eec72a990a5ce87edcebff63542178fd366a8c15174718e2fe6c6c
episodes/italy_conditional_quantiles/frames/source/italy_qreg_08_outro.svg	1101	3c5c4fcd65701f58b1d286e8b437ecfa8b10750d70730d35ef45da523e93e378
episodes/italy_conditional_quantiles/manifest.yml	2136	1fac3816f8aed0017e0ea4b7904823bf051136a8b01c74d17c40576cc11e1757
episodes/italy_conditional_quantiles/narration/narration_master.wav	2544078	ac340a5bef3e4d3428d697fa53aab2c3caeddc4f07a4de8f16a058fd44ef2edb
episodes/italy_conditional_quantiles/narration/pronunciation_probe.wav	768078	2e0d8096d8be8f6cdd7ace7caad22a0234c9ffe1a6833e3f60a6f2f117128ee6
episodes/italy_conditional_quantiles/narration/public.txt	370	d21dc78c8914962e63fe883d7eda9f19a21ba8a5af8e29f4fee096a72815837d
episodes/italy_conditional_quantiles/narration/voice_prompt.txt	1296	110538ba4d2a2564ce88220c5407f90551110aa4fa93a7e9529c1b80ab8b8ca8
episodes/italy_conditional_quantiles/proof/decision-ledger.md	5282	0014b3120b2a7ab047e5ff2153f1368a83c4e8077c0f42db91cfb69d43df790d
episodes/italy_conditional_quantiles/proof/installed-result.rds	7707	6abfd338cf20faf568ab21aeeb0bdc8cc2e346a38840cdb7409aa2d8c4d9f578
episodes/italy_conditional_quantiles/proof/media-checksums.sha256	903	b4e89bcc4fc89f0ded0a8b3db6660c777a963ad74e67ba09beb3fc3585038d74
episodes/italy_conditional_quantiles/proof/narration-alignment.json	9785	4f1394012c71b5d88f6389879c2798042fa561cc06c1181f2286381e257bac7e
episodes/italy_conditional_quantiles/proof/narration-loudnorm-pass1.log	1225	a9503e77f772a48d0e4bdce27948494750b173d7f7b5a9c0464a76e6d83d7878
